Displaying tasks for suites: helm, bigbench, harness, leaderboard, lighteval, original, extended, custom, test
============================================================

- bigbench:
  - bigbench|abstract_narrative_understanding
  - lighteval|mlmm_mmlu_fra_cf:high_school_biology
  - lighteval|mlmm_mmlu_fra_cf:high_school_chemistry
  - lighteval|mlmm_mmlu_fra_cf:high_school_computer_science
  - lighteval|mlmm_mmlu_fra_cf:high_school_european_history
  - lighteval|mlmm_mmlu_fra_cf:high_school_geography
  - lighteval|mlmm_mmlu_fra_cf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_fra_cf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_fra_cf:high_school_mathematics
  - lighteval|mlmm_mmlu_fra_cf:high_school_microeconomics
  - lighteval|mlmm_mmlu_fra_cf:high_school_physics
  - lighteval|mlmm_mmlu_fra_cf:high_school_psychology
  - lighteval|mlmm_mmlu_fra_cf:high_school_statistics
  - lighteval|mlmm_mmlu_fra_cf:high_school_us_history
  - lighteval|mlmm_mmlu_fra_cf:high_school_world_history
  - lighteval|mlmm_mmlu_fra_cf:human_aging
  - lighteval|mlmm_mmlu_fra_cf:human_sexuality
  - lighteval|mlmm_mmlu_fra_cf:international_law
  - lighteval|mlmm_mmlu_fra_cf:jurisprudence
  - lighteval|mlmm_mmlu_fra_cf:logical_fallacies
  - lighteval|mlmm_mmlu_fra_cf:machine_learning
  - lighteval|mlmm_mmlu_fra_cf:management
  - lighteval|mlmm_mmlu_fra_cf:marketing
  - lighteval|mlmm_mmlu_fra_cf:medical_genetics
  - lighteval|mlmm_mmlu_fra_cf:miscellaneous
  - lighteval|mlmm_mmlu_fra_cf:moral_disputes
  - lighteval|mlmm_mmlu_fra_cf:moral_scenarios
  - lighteval|mlmm_mmlu_fra_cf:nutrition
  - lighteval|mlmm_mmlu_fra_cf:philosophy
  - lighteval|mlmm_mmlu_fra_cf:prehistory
  - lighteval|mlmm_mmlu_fra_cf:professional_accounting
  - lighteval|mlmm_mmlu_fra_cf:professional_law
  - lighteval|mlmm_mmlu_fra_cf:professional_medicine
  - lighteval|mlmm_mmlu_fra_cf:professional_psychology
  - lighteval|mlmm_mmlu_fra_cf:public_relations
  - lighteval|mlmm_mmlu_fra_cf:security_studies
  - lighteval|mlmm_mmlu_fra_cf:sociology
  - lighteval|mlmm_mmlu_fra_cf:us_foreign_policy
  - lighteval|mlmm_mmlu_fra_cf:virology
  - lighteval|mlmm_mmlu_fra_cf:world_religions
  - lighteval|mlmm_mmlu_fra_hybrid:abstract_algebra
  - lighteval|mlmm_mmlu_fra_hybrid:anatomy
  - lighteval|mlmm_mmlu_fra_hybrid:astronomy
  - lighteval|mlmm_mmlu_fra_hybrid:business_ethics
  - lighteval|mlmm_mmlu_fra_hybrid:clinical_knowledge
  - lighteval|mlmm_mmlu_fra_hybrid:college_biology
  - lighteval|mlmm_mmlu_fra_hybrid:college_chemistry
  - lighteval|mlmm_mmlu_fra_hybrid:college_computer_science
  - lighteval|mlmm_mmlu_fra_hybrid:college_mathematics
  - lighteval|mlmm_mmlu_fra_hybrid:college_medicine
  - lighteval|mlmm_mmlu_fra_hybrid:college_physics
  - lighteval|mlmm_mmlu_fra_hybrid:computer_security
  - lighteval|mlmm_mmlu_fra_hybrid:conceptual_physics
  - lighteval|mlmm_mmlu_fra_hybrid:econometrics
  - lighteval|mlmm_mmlu_fra_hybrid:electrical_engineering
  - lighteval|mlmm_mmlu_fra_hybrid:elementary_mathematics
  - lighteval|mlmm_mmlu_fra_hybrid:formal_logic
  - lighteval|mlmm_mmlu_fra_hybrid:global_facts
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_biology
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_chemistry
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_computer_science
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_european_history
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_geography
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_government_and_politics
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_macroeconomics
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_mathematics
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_microeconomics
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_physics
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_psychology
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_statistics
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_us_history
  - lighteval|mlmm_mmlu_fra_hybrid:high_school_world_history
  - lighteval|mlmm_mmlu_fra_hybrid:human_aging
  - lighteval|mlmm_mmlu_fra_hybrid:human_sexuality
  - lighteval|mlmm_mmlu_fra_hybrid:international_law
  - lighteval|mlmm_mmlu_fra_hybrid:jurisprudence
  - lighteval|mlmm_mmlu_fra_hybrid:logical_fallacies
  - lighteval|mlmm_mmlu_fra_hybrid:machine_learning
  - lighteval|mlmm_mmlu_fra_hybrid:management
  - lighteval|mlmm_mmlu_fra_hybrid:marketing
  - lighteval|mlmm_mmlu_fra_hybrid:medical_genetics
  - lighteval|mlmm_mmlu_fra_hybrid:miscellaneous
  - lighteval|mlmm_mmlu_fra_hybrid:moral_disputes
  - lighteval|mlmm_mmlu_fra_hybrid:moral_scenarios
  - lighteval|mlmm_mmlu_fra_hybrid:nutrition
  - lighteval|mlmm_mmlu_fra_hybrid:philosophy
  - lighteval|mlmm_mmlu_fra_hybrid:prehistory
  - lighteval|mlmm_mmlu_fra_hybrid:professional_accounting
  - lighteval|mlmm_mmlu_fra_hybrid:professional_law
  - lighteval|mlmm_mmlu_fra_hybrid:professional_medicine
  - lighteval|mlmm_mmlu_fra_hybrid:professional_psychology
  - lighteval|mlmm_mmlu_fra_hybrid:public_relations
  - lighteval|mlmm_mmlu_fra_hybrid:security_studies
  - lighteval|mlmm_mmlu_fra_hybrid:sociology
  - lighteval|mlmm_mmlu_fra_hybrid:us_foreign_policy
  - lighteval|mlmm_mmlu_fra_hybrid:virology
  - lighteval|mlmm_mmlu_fra_hybrid:world_religions
  - lighteval|mlmm_mmlu_fra_mcf:abstract_algebra
  - lighteval|mlmm_mmlu_fra_mcf:anatomy
  - lighteval|mlmm_mmlu_fra_mcf:astronomy
  - lighteval|mlmm_mmlu_fra_mcf:business_ethics
  - lighteval|mlmm_mmlu_fra_mcf:clinical_knowledge
  - lighteval|mlmm_mmlu_fra_mcf:college_biology
  - lighteval|mlmm_mmlu_fra_mcf:college_chemistry
  - lighteval|mlmm_mmlu_fra_mcf:college_computer_science
  - lighteval|mlmm_mmlu_fra_mcf:college_mathematics
  - lighteval|mlmm_mmlu_fra_mcf:college_medicine
  - lighteval|mlmm_mmlu_fra_mcf:college_physics
  - lighteval|mlmm_mmlu_fra_mcf:computer_security
  - lighteval|mlmm_mmlu_fra_mcf:conceptual_physics
  - lighteval|mlmm_mmlu_fra_mcf:econometrics
  - lighteval|mlmm_mmlu_fra_mcf:electrical_engineering
  - lighteval|mlmm_mmlu_fra_mcf:elementary_mathematics
  - lighteval|mlmm_mmlu_fra_mcf:formal_logic
  - lighteval|mlmm_mmlu_fra_mcf:global_facts
  - lighteval|mlmm_mmlu_fra_mcf:high_school_biology
  - lighteval|mlmm_mmlu_fra_mcf:high_school_chemistry
  - lighteval|mlmm_mmlu_fra_mcf:high_school_computer_science
  - lighteval|mlmm_mmlu_fra_mcf:high_school_european_history
  - lighteval|mlmm_mmlu_fra_mcf:high_school_geography
  - lighteval|mlmm_mmlu_fra_mcf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_fra_mcf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_fra_mcf:high_school_mathematics
  - lighteval|mlmm_mmlu_fra_mcf:high_school_microeconomics
  - lighteval|mlmm_mmlu_fra_mcf:high_school_physics
  - lighteval|mlmm_mmlu_fra_mcf:high_school_psychology
  - lighteval|mlmm_mmlu_fra_mcf:high_school_statistics
  - lighteval|mlmm_mmlu_fra_mcf:high_school_us_history
  - lighteval|mlmm_mmlu_fra_mcf:high_school_world_history
  - lighteval|mlmm_mmlu_fra_mcf:human_aging
  - lighteval|mlmm_mmlu_fra_mcf:human_sexuality
  - lighteval|mlmm_mmlu_fra_mcf:international_law
  - lighteval|mlmm_mmlu_fra_mcf:jurisprudence
  - lighteval|mlmm_mmlu_fra_mcf:logical_fallacies
  - lighteval|mlmm_mmlu_fra_mcf:machine_learning
  - lighteval|mlmm_mmlu_fra_mcf:management
  - lighteval|mlmm_mmlu_fra_mcf:marketing
  - lighteval|mlmm_mmlu_fra_mcf:medical_genetics
  - lighteval|mlmm_mmlu_fra_mcf:miscellaneous
  - lighteval|mlmm_mmlu_fra_mcf:moral_disputes
  - lighteval|mlmm_mmlu_fra_mcf:moral_scenarios
  - lighteval|mlmm_mmlu_fra_mcf:nutrition
  - lighteval|mlmm_mmlu_fra_mcf:philosophy
  - lighteval|mlmm_mmlu_fra_mcf:prehistory
  - lighteval|mlmm_mmlu_fra_mcf:professional_accounting
  - lighteval|mlmm_mmlu_fra_mcf:professional_law
  - lighteval|mlmm_mmlu_fra_mcf:professional_medicine
  - lighteval|mlmm_mmlu_fra_mcf:professional_psychology
  - lighteval|mlmm_mmlu_fra_mcf:public_relations
  - lighteval|mlmm_mmlu_fra_mcf:security_studies
  - lighteval|mlmm_mmlu_fra_mcf:sociology
  - lighteval|mlmm_mmlu_fra_mcf:us_foreign_policy
  - lighteval|mlmm_mmlu_fra_mcf:virology
  - lighteval|mlmm_mmlu_fra_mcf:world_religions
  - lighteval|mlmm_mmlu_hin_cf:abstract_algebra
  - lighteval|mlmm_mmlu_hin_cf:anatomy
  - lighteval|mlmm_mmlu_hin_cf:astronomy
  - lighteval|mlmm_mmlu_hin_cf:business_ethics
  - lighteval|mlmm_mmlu_hin_cf:clinical_knowledge
  - lighteval|mlmm_mmlu_hin_cf:college_biology
  - lighteval|mlmm_mmlu_hin_cf:college_chemistry
  - lighteval|mlmm_mmlu_hin_cf:college_computer_science
  - lighteval|mlmm_mmlu_hin_cf:college_mathematics
  - lighteval|mlmm_mmlu_hin_cf:college_medicine
  - lighteval|mlmm_mmlu_hin_cf:college_physics
  - lighteval|mlmm_mmlu_hin_cf:computer_security
  - lighteval|mlmm_mmlu_hin_cf:conceptual_physics
  - lighteval|mlmm_mmlu_hin_cf:econometrics
  - lighteval|mlmm_mmlu_hin_cf:electrical_engineering
  - lighteval|mlmm_mmlu_hin_cf:elementary_mathematics
  - lighteval|mlmm_mmlu_hin_cf:formal_logic
  - lighteval|mlmm_mmlu_hin_cf:global_facts
  - lighteval|mlmm_mmlu_hin_cf:high_school_biology
  - lighteval|mlmm_mmlu_hin_cf:high_school_chemistry
  - lighteval|mlmm_mmlu_hin_cf:high_school_computer_science
  - lighteval|mlmm_mmlu_hin_cf:high_school_european_history
  - lighteval|mlmm_mmlu_hin_cf:high_school_geography
  - lighteval|mlmm_mmlu_hin_cf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_hin_cf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_hin_cf:high_school_mathematics
  - lighteval|mlmm_mmlu_hin_cf:high_school_microeconomics
  - lighteval|mlmm_mmlu_hin_cf:high_school_physics
  - lighteval|mlmm_mmlu_hin_cf:high_school_psychology
  - lighteval|mlmm_mmlu_hin_cf:high_school_statistics
  - lighteval|mlmm_mmlu_hin_cf:high_school_us_history
  - lighteval|mlmm_mmlu_hin_cf:high_school_world_history
  - lighteval|mlmm_mmlu_hin_cf:human_aging
  - lighteval|mlmm_mmlu_hin_cf:human_sexuality
  - lighteval|mlmm_mmlu_hin_cf:international_law
  - lighteval|mlmm_mmlu_hin_cf:jurisprudence
  - lighteval|mlmm_mmlu_hin_cf:logical_fallacies
  - lighteval|mlmm_mmlu_hin_cf:machine_learning
  - lighteval|mlmm_mmlu_hin_cf:management
  - lighteval|mlmm_mmlu_hin_cf:marketing
  - lighteval|mlmm_mmlu_hin_cf:medical_genetics
  - lighteval|mlmm_mmlu_hin_cf:miscellaneous
  - lighteval|mlmm_mmlu_hin_cf:moral_disputes
  - lighteval|mlmm_mmlu_hin_cf:moral_scenarios
  - lighteval|mlmm_mmlu_hin_cf:nutrition
  - lighteval|mlmm_mmlu_hin_cf:philosophy
  - lighteval|mlmm_mmlu_hin_cf:prehistory
  - lighteval|mlmm_mmlu_hin_cf:professional_accounting
  - lighteval|mlmm_mmlu_hin_cf:professional_law
  - lighteval|mlmm_mmlu_hin_cf:professional_medicine
  - lighteval|mlmm_mmlu_hin_cf:professional_psychology
  - lighteval|mlmm_mmlu_hin_cf:public_relations
  - lighteval|mlmm_mmlu_hin_cf:security_studies
  - lighteval|mlmm_mmlu_hin_cf:sociology
  - lighteval|mlmm_mmlu_hin_cf:us_foreign_policy
  - lighteval|mlmm_mmlu_hin_cf:virology
  - lighteval|mlmm_mmlu_hin_cf:world_religions
  - lighteval|mlmm_mmlu_hin_hybrid:abstract_algebra
  - lighteval|mlmm_mmlu_hin_hybrid:anatomy
  - lighteval|mlmm_mmlu_hin_hybrid:astronomy
  - lighteval|mlmm_mmlu_hin_hybrid:business_ethics
  - lighteval|mlmm_mmlu_hin_hybrid:clinical_knowledge
  - lighteval|mlmm_mmlu_hin_hybrid:college_biology
  - lighteval|mlmm_mmlu_hin_hybrid:college_chemistry
  - lighteval|mlmm_mmlu_hin_hybrid:college_computer_science
  - lighteval|mlmm_mmlu_hin_hybrid:college_mathematics
  - lighteval|mlmm_mmlu_hin_hybrid:college_medicine
  - lighteval|mlmm_mmlu_hin_hybrid:college_physics
  - lighteval|mlmm_mmlu_hin_hybrid:computer_security
  - lighteval|mlmm_mmlu_hin_hybrid:conceptual_physics
  - lighteval|mlmm_mmlu_hin_hybrid:econometrics
  - lighteval|mlmm_mmlu_hin_hybrid:electrical_engineering
  - lighteval|mlmm_mmlu_hin_hybrid:elementary_mathematics
  - lighteval|mlmm_mmlu_hin_hybrid:formal_logic
  - lighteval|mlmm_mmlu_hin_hybrid:global_facts
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_biology
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_chemistry
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_computer_science
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_european_history
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_geography
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_government_and_politics
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_macroeconomics
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_mathematics
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_microeconomics
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_physics
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_psychology
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_statistics
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_us_history
  - lighteval|mlmm_mmlu_hin_hybrid:high_school_world_history
  - lighteval|mlmm_mmlu_hin_hybrid:human_aging
  - lighteval|mlmm_mmlu_hin_hybrid:human_sexuality
  - lighteval|mlmm_mmlu_hin_hybrid:international_law
  - lighteval|mlmm_mmlu_hin_hybrid:jurisprudence
  - lighteval|mlmm_mmlu_hin_hybrid:logical_fallacies
  - lighteval|mlmm_mmlu_hin_hybrid:machine_learning
  - lighteval|mlmm_mmlu_hin_hybrid:management
  - lighteval|mlmm_mmlu_hin_hybrid:marketing
  - lighteval|mlmm_mmlu_hin_hybrid:medical_genetics
  - lighteval|mlmm_mmlu_hin_hybrid:miscellaneous
  - lighteval|mlmm_mmlu_hin_hybrid:moral_disputes
  - lighteval|mlmm_mmlu_hin_hybrid:moral_scenarios
  - lighteval|mlmm_mmlu_hin_hybrid:nutrition
  - lighteval|mlmm_mmlu_hin_hybrid:philosophy
  - lighteval|mlmm_mmlu_hin_hybrid:prehistory
  - lighteval|mlmm_mmlu_hin_hybrid:professional_accounting
  - lighteval|mlmm_mmlu_hin_hybrid:professional_law
  - lighteval|mlmm_mmlu_hin_hybrid:professional_medicine
  - lighteval|mlmm_mmlu_hin_hybrid:professional_psychology
  - lighteval|mlmm_mmlu_hin_hybrid:public_relations
  - lighteval|mlmm_mmlu_hin_hybrid:security_studies
  - lighteval|mlmm_mmlu_hin_hybrid:sociology
  - lighteval|mlmm_mmlu_hin_hybrid:us_foreign_policy
  - lighteval|mlmm_mmlu_hin_hybrid:virology
  - lighteval|mlmm_mmlu_hin_hybrid:world_religions
  - lighteval|mlmm_mmlu_hin_mcf:abstract_algebra
  - lighteval|mlmm_mmlu_hin_mcf:anatomy
  - lighteval|mlmm_mmlu_hin_mcf:astronomy
  - lighteval|mlmm_mmlu_hin_mcf:business_ethics
  - lighteval|mlmm_mmlu_hin_mcf:clinical_knowledge
  - lighteval|mlmm_mmlu_hin_mcf:college_biology
  - lighteval|mlmm_mmlu_hin_mcf:college_chemistry
  - lighteval|mlmm_mmlu_hin_mcf:college_computer_science
  - lighteval|mlmm_mmlu_hin_mcf:college_mathematics
  - lighteval|mlmm_mmlu_hin_mcf:college_medicine
  - lighteval|mlmm_mmlu_hin_mcf:college_physics
  - lighteval|mlmm_mmlu_hin_mcf:computer_security
  - lighteval|mlmm_mmlu_hin_mcf:conceptual_physics
  - lighteval|mlmm_mmlu_hin_mcf:econometrics
  - lighteval|mlmm_mmlu_hin_mcf:electrical_engineering
  - lighteval|mlmm_mmlu_hin_mcf:elementary_mathematics
  - lighteval|mlmm_mmlu_hin_mcf:formal_logic
  - lighteval|mlmm_mmlu_hin_mcf:global_facts
  - lighteval|mlmm_mmlu_hin_mcf:high_school_biology
  - lighteval|mlmm_mmlu_hin_mcf:high_school_chemistry
  - lighteval|mlmm_mmlu_hin_mcf:high_school_computer_science
  - lighteval|mlmm_mmlu_hin_mcf:high_school_european_history
  - lighteval|mlmm_mmlu_hin_mcf:high_school_geography
  - lighteval|mlmm_mmlu_hin_mcf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_hin_mcf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_hin_mcf:high_school_mathematics
  - lighteval|mlmm_mmlu_hin_mcf:high_school_microeconomics
  - lighteval|mlmm_mmlu_hin_mcf:high_school_physics
  - lighteval|mlmm_mmlu_hin_mcf:high_school_psychology
  - lighteval|mlmm_mmlu_hin_mcf:high_school_statistics
  - lighteval|mlmm_mmlu_hin_mcf:high_school_us_history
  - lighteval|mlmm_mmlu_hin_mcf:high_school_world_history
  - lighteval|mlmm_mmlu_hin_mcf:human_aging
  - lighteval|mlmm_mmlu_hin_mcf:human_sexuality
  - lighteval|mlmm_mmlu_hin_mcf:international_law
  - lighteval|mlmm_mmlu_hin_mcf:jurisprudence
  - lighteval|mlmm_mmlu_hin_mcf:logical_fallacies
  - lighteval|mlmm_mmlu_hin_mcf:machine_learning
  - lighteval|mlmm_mmlu_hin_mcf:management
  - lighteval|mlmm_mmlu_hin_mcf:marketing
  - lighteval|mlmm_mmlu_hin_mcf:medical_genetics
  - lighteval|mlmm_mmlu_hin_mcf:miscellaneous
  - lighteval|mlmm_mmlu_hin_mcf:moral_disputes
  - lighteval|mlmm_mmlu_hin_mcf:moral_scenarios
  - lighteval|mlmm_mmlu_hin_mcf:nutrition
  - lighteval|mlmm_mmlu_hin_mcf:philosophy
  - lighteval|mlmm_mmlu_hin_mcf:prehistory
  - lighteval|mlmm_mmlu_hin_mcf:professional_accounting
  - lighteval|mlmm_mmlu_hin_mcf:professional_law
  - lighteval|mlmm_mmlu_hin_mcf:professional_medicine
  - lighteval|mlmm_mmlu_hin_mcf:professional_psychology
  - lighteval|mlmm_mmlu_hin_mcf:public_relations
  - lighteval|mlmm_mmlu_hin_mcf:security_studies
  - lighteval|mlmm_mmlu_hin_mcf:sociology
  - lighteval|mlmm_mmlu_hin_mcf:us_foreign_policy
  - lighteval|mlmm_mmlu_hin_mcf:virology
  - lighteval|mlmm_mmlu_hin_mcf:world_religions
  - lighteval|mlmm_mmlu_hrv_cf:abstract_algebra
  - lighteval|mlmm_mmlu_hrv_cf:anatomy
  - lighteval|mlmm_mmlu_hrv_cf:astronomy
  - lighteval|mlmm_mmlu_hrv_cf:business_ethics
  - lighteval|mlmm_mmlu_hrv_cf:clinical_knowledge
  - lighteval|mlmm_mmlu_hrv_cf:college_biology
  - lighteval|mlmm_mmlu_hrv_cf:college_chemistry
  - lighteval|mlmm_mmlu_hrv_cf:college_computer_science
  - lighteval|mlmm_mmlu_hrv_cf:college_mathematics
  - lighteval|mlmm_mmlu_hrv_cf:college_medicine
  - lighteval|mlmm_mmlu_hrv_cf:college_physics
  - lighteval|mlmm_mmlu_hrv_cf:computer_security
  - lighteval|mlmm_mmlu_hrv_cf:conceptual_physics
  - lighteval|mlmm_mmlu_hrv_cf:econometrics
  - lighteval|mlmm_mmlu_hrv_cf:electrical_engineering
  - lighteval|mlmm_mmlu_hrv_cf:elementary_mathematics
  - lighteval|mlmm_mmlu_hrv_cf:formal_logic
  - lighteval|mlmm_mmlu_hrv_cf:global_facts
  - lighteval|mlmm_mmlu_hrv_cf:high_school_biology
  - lighteval|mlmm_mmlu_hrv_cf:high_school_chemistry
  - lighteval|mlmm_mmlu_hrv_cf:high_school_computer_science
  - lighteval|mlmm_mmlu_hrv_cf:high_school_european_history
  - lighteval|mlmm_mmlu_hrv_cf:high_school_geography
  - lighteval|mlmm_mmlu_hrv_cf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_hrv_cf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_hrv_cf:high_school_mathematics
  - lighteval|mlmm_mmlu_hrv_cf:high_school_microeconomics
  - lighteval|mlmm_mmlu_hrv_cf:high_school_physics
  - lighteval|mlmm_mmlu_hrv_cf:high_school_psychology
  - lighteval|mlmm_mmlu_hrv_cf:high_school_statistics
  - lighteval|mlmm_mmlu_hrv_cf:high_school_us_history
  - lighteval|mlmm_mmlu_hrv_cf:high_school_world_history
  - lighteval|mlmm_mmlu_hrv_cf:human_aging
  - lighteval|mlmm_mmlu_hrv_cf:human_sexuality
  - lighteval|mlmm_mmlu_hrv_cf:international_law
  - lighteval|mlmm_mmlu_hrv_cf:jurisprudence
  - lighteval|mlmm_mmlu_hrv_cf:logical_fallacies
  - lighteval|mlmm_mmlu_hrv_cf:machine_learning
  - lighteval|mlmm_mmlu_hrv_cf:management
  - lighteval|mlmm_mmlu_hrv_cf:marketing
  - lighteval|mlmm_mmlu_hrv_cf:medical_genetics
  - lighteval|mlmm_mmlu_hrv_cf:miscellaneous
  - lighteval|mlmm_mmlu_hrv_cf:moral_disputes
  - lighteval|mlmm_mmlu_hrv_cf:moral_scenarios
  - lighteval|mlmm_mmlu_hrv_cf:nutrition
  - lighteval|mlmm_mmlu_hrv_cf:philosophy
  - lighteval|mlmm_mmlu_hrv_cf:prehistory
  - lighteval|mlmm_mmlu_hrv_cf:professional_accounting
  - lighteval|mlmm_mmlu_hrv_cf:professional_law
  - lighteval|mlmm_mmlu_hrv_cf:professional_medicine
  - lighteval|mlmm_mmlu_hrv_cf:professional_psychology
  - lighteval|mlmm_mmlu_hrv_cf:public_relations
  - lighteval|mlmm_mmlu_hrv_cf:security_studies
  - lighteval|mlmm_mmlu_hrv_cf:sociology
  - lighteval|mlmm_mmlu_hrv_cf:us_foreign_policy
  - lighteval|mlmm_mmlu_hrv_cf:virology
  - lighteval|mlmm_mmlu_hrv_cf:world_religions
  - lighteval|mlmm_mmlu_hrv_hybrid:abstract_algebra
  - lighteval|mlmm_mmlu_hrv_hybrid:anatomy
  - lighteval|mlmm_mmlu_hrv_hybrid:astronomy
  - lighteval|mlmm_mmlu_hrv_hybrid:business_ethics
  - lighteval|mlmm_mmlu_hrv_hybrid:clinical_knowledge
  - lighteval|mlmm_mmlu_hrv_hybrid:college_biology
  - lighteval|mlmm_mmlu_hrv_hybrid:college_chemistry
  - lighteval|mlmm_mmlu_hrv_hybrid:college_computer_science
  - lighteval|mlmm_mmlu_hrv_hybrid:college_mathematics
  - lighteval|mlmm_mmlu_hrv_hybrid:college_medicine
  - lighteval|mlmm_mmlu_hrv_hybrid:college_physics
  - lighteval|mlmm_mmlu_hrv_hybrid:computer_security
  - lighteval|mlmm_mmlu_hrv_hybrid:conceptual_physics
  - lighteval|mlmm_mmlu_hrv_hybrid:econometrics
  - lighteval|mlmm_mmlu_hrv_hybrid:electrical_engineering
  - lighteval|mlmm_mmlu_hrv_hybrid:elementary_mathematics
  - lighteval|mlmm_mmlu_hrv_hybrid:formal_logic
  - lighteval|mlmm_mmlu_hrv_hybrid:global_facts
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_biology
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_chemistry
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_computer_science
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_european_history
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_geography
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_government_and_politics
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_macroeconomics
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_mathematics
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_microeconomics
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_physics
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_psychology
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_statistics
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_us_history
  - lighteval|mlmm_mmlu_hrv_hybrid:high_school_world_history
  - lighteval|mlmm_mmlu_hrv_hybrid:human_aging
  - lighteval|mlmm_mmlu_hrv_hybrid:human_sexuality
  - lighteval|mlmm_mmlu_hrv_hybrid:international_law
  - lighteval|mlmm_mmlu_hrv_hybrid:jurisprudence
  - lighteval|mlmm_mmlu_hrv_hybrid:logical_fallacies
  - lighteval|mlmm_mmlu_hrv_hybrid:machine_learning
  - lighteval|mlmm_mmlu_hrv_hybrid:management
  - lighteval|mlmm_mmlu_hrv_hybrid:marketing
  - lighteval|mlmm_mmlu_hrv_hybrid:medical_genetics
  - lighteval|mlmm_mmlu_hrv_hybrid:miscellaneous
  - lighteval|mlmm_mmlu_hrv_hybrid:moral_disputes
  - lighteval|mlmm_mmlu_hrv_hybrid:moral_scenarios
  - lighteval|mlmm_mmlu_hrv_hybrid:nutrition
  - lighteval|mlmm_mmlu_hrv_hybrid:philosophy
  - lighteval|mlmm_mmlu_hrv_hybrid:prehistory
  - lighteval|mlmm_mmlu_hrv_hybrid:professional_accounting
  - lighteval|mlmm_mmlu_hrv_hybrid:professional_law
  - lighteval|mlmm_mmlu_hrv_hybrid:professional_medicine
  - lighteval|mlmm_mmlu_hrv_hybrid:professional_psychology
  - lighteval|mlmm_mmlu_hrv_hybrid:public_relations
  - lighteval|mlmm_mmlu_hrv_hybrid:security_studies
  - lighteval|mlmm_mmlu_hrv_hybrid:sociology
  - lighteval|mlmm_mmlu_hrv_hybrid:us_foreign_policy
  - lighteval|mlmm_mmlu_hrv_hybrid:virology
  - lighteval|mlmm_mmlu_hrv_hybrid:world_religions
  - lighteval|mlmm_mmlu_hrv_mcf:abstract_algebra
  - lighteval|mlmm_mmlu_hrv_mcf:anatomy
  - lighteval|mlmm_mmlu_hrv_mcf:astronomy
  - lighteval|mlmm_mmlu_hrv_mcf:business_ethics
  - lighteval|mlmm_mmlu_hrv_mcf:clinical_knowledge
  - lighteval|mlmm_mmlu_hrv_mcf:college_biology
  - lighteval|mlmm_mmlu_hrv_mcf:college_chemistry
  - lighteval|mlmm_mmlu_hrv_mcf:college_computer_science
  - lighteval|mlmm_mmlu_hrv_mcf:college_mathematics
  - lighteval|mlmm_mmlu_hrv_mcf:college_medicine
  - lighteval|mlmm_mmlu_hrv_mcf:college_physics
